img;x;y;dx;dy;leftEyeX;leftEyeY;leftEyeR;rightEyeX;rightEyeY;rightEyeR
screenshot-101.png;762;689;0;-1;401;268;4;327;272;5
screenshot-102.png;762;689;0;-1;396;268;4;322;275;4
screenshot-103.png;762;689;0;-1;394;270;4;321;276;4
screenshot-104.png;762;689;0;-1;395;269;4;323;276;3
screenshot-105.png;762;689;0;-1;394;269;4;321;273;5
screenshot-106.png;762;689;0;-1;396;269;4;324;276;4
screenshot-107.png;762;689;0;-1;398;268;4;323;275;4
screenshot-108.png;762;689;0;-1;396;270;4;324;275;4
screenshot-109.png;762;689;0;-1;394;267;4;321;273;4
screenshot-110.png;762;689;0;-1;406;268;4;332;270;4
screenshot-111.png;762;689;0;-1;395;264;4;322;272;4
screenshot-112.png;762;689;0;-1;322;277;4;394;269;4
screenshot-113.png;762;689;0;-1;394;258;4;321;266;4
screenshot-114.png;762;689;0;-1;394;270;4;320;278;3
screenshot-115.png;762;689;0;-1;399;259;4;325;264;3
screenshot-116.png;762;689;0;-1;410;259;4;339;262;3
screenshot-117.png;762;689;0;-1;402;265;4;332;269;4
screenshot-118.png;762;689;0;-1;411;259;3;341;260;3
screenshot-119.png;762;689;0;-1;401;257;3;331;261;3
screenshot-120.png;762;689;0;-1;396;260;3;326;265;4
screenshot-121.png;762;689;0;-1;392;251;4;319;262;4
screenshot-122.png;757;693;0;-1;380;259;4;308;271;3
screenshot-123.png;757;693;0;-1;312;270;4;383;259;4
screenshot-124.png;762;689;0;-1;401;266;4;331;267;4
screenshot-125.png;762;689;0;-1;399;266;4;330;269;4
screenshot-126.png;762;689;0;-1;399;266;3;327;272;2
screenshot-127.png;762;689;0;-1;328;273;3;398;266;4
screenshot-128.png;762;689;0;-1;397;268;4;327;269;5
screenshot-129.png;762;689;0;-1;399;267;3;326;267;5
screenshot-130.png;987;726;0;-1;318;273;3;392;266;4
screenshot-131.png;987;726;0;-1;392;264;4;322;269;4
screenshot-132.png;987;726;0;-1;395;266;4;321;272;3
screenshot-133.png;987;726;0;-1;394;267;4;323;274;3
screenshot-134.png;987;726;0;-1;322;272;3;392;267;4
screenshot-135.png;987;726;0;-1;322;272;4;392;266;4
screenshot-136.png;987;726;0;-1;395;269;4;322;274;4
screenshot-137.png;987;726;0;-1;397;270;4;325;274;4
screenshot-138.png;987;726;0;-1;394;270;4;324;275;4
screenshot-139.png;987;726;0;-1;395;271;4;326;275;4
screenshot-140.png;987;726;0;-1;395;267;4;322;274;3
screenshot-141.png;987;726;0;-1;395;268;4;323;270;5
screenshot-142.png;987;726;0;-1;311;271;4;380;263;4
screenshot-143.png;987;726;0;-1;382;256;4;313;261;4
screenshot-144.png;987;726;0;-1;324;267;3;395;262;4
screenshot-145.png;987;726;0;-1;393;263;3;323;266;3
screenshot-146.png;987;726;0;-1;323;268;3;394;264;4
screenshot-147.png;982;728;0;-1;396;266;4;326;265;5
screenshot-148.png;982;728;0;-1;398;268;4;327;271;3
screenshot-149.png;982;728;0;-1;397;268;4;326;272;3
screenshot-150.png;982;728;0;-1;397;267;4;326;270;3
screenshot-151.png;982;728;0;-1;397;267;4;327;269;3
screenshot-152.png;987;726;0;-1;396;265;4;326;268;4
screenshot-153.png;987;726;0;-1;394;264;4;325;268;3
screenshot-154.png;982;728;0;-1;407;267;4;334;270;4
screenshot-155.png;982;728;0;-1;399;269;4;329;273;3
screenshot-156.png;982;728;0;-1;400;269;4;328;271;4
screenshot-157.png;982;728;0;-1;401;267;3;330;271;4
screenshot-158.png;982;728;0;-1;341;281;3;413;277;4
screenshot-159.png;982;728;0;-1;403;282;4;333;291;5
screenshot-160.png;982;728;0;-1;403;279;4;333;286;4
screenshot-161.png;977;673;0;-1;400;278;4;328;289;2
screenshot-162.png;977;673;0;-1;329;285;4;400;276;5
screenshot-163.png;977;673;0;-1;324;283;4;396;274;4
screenshot-164.png;977;673;0;-1;383;271;4;315;275;3
screenshot-165.png;977;673;0;-1;412;268;4;341;267;4
screenshot-166.png;977;673;0;-1;381;275;3;313;283;3
screenshot-167.png;977;673;0;-1;413;274;3;346;264;4
screenshot-168.png;977;673;0;-1;334;267;4;402;270;4
screenshot-169.png;977;673;0;-1;378;270;3;310;279;3
screenshot-170.png;977;673;0;-1;378;270;4;310;280;3
screenshot-171.png;977;673;0;-1;310;280;3;377;270;3
screenshot-172.png;977;673;0;-1;313;279;4;378;272;3
screenshot-173.png;977;673;0;-1;380;274;3;312;282;3
screenshot-174.png;977;673;0;-1;380;273;4;312;282;3
screenshot-175.png;977;673;0;-1;384;275;4;315;281;4
screenshot-176.png;977;673;0;-1;383;275;3;315;283;3
screenshot-177.png;977;673;0;-1;315;282;3;383;275;4
screenshot-178.png;977;673;0;-1;315;282;3;382;275;4
screenshot-179.png;977;673;0;-1;380;273;3;312;281;3
screenshot-180.png;977;673;0;-1;379;273;3;313;281;4
screenshot-181.png;977;673;0;-1;383;277;4;312;284;3
screenshot-182.png;977;673;0;-1;315;284;4;383;277;4
screenshot-183.png;977;673;0;-1;382;276;4;315;283;4
screenshot-184.png;977;673;0;-1;382;277;4;314;280;5
screenshot-185.png;977;673;0;-1;383;277;4;315;285;4
screenshot-186.png;977;673;0;-1;382;277;4;314;284;4
screenshot-187.png;977;673;0;-1;312;283;3;381;277;3
screenshot-188.png;977;673;0;-1;311;281;3;379;271;4
screenshot-189.png;977;673;0;-1;311;279;3;378;271;3
